no-strict-blocking: kickass.to true
no-strict-blocking: pastebin.com true
* addoor.net * block
* addtoany.com * block
* admanmedia.com * block
* akamaihd.net * block
* atemda.com * block
* bajargratis.info * block
* betoga.com * block
* chatenabled.mail.google.com * block
* criteo.com * block
* ebz.io * block
* eresmas.net * block
* facebook.com * block
* facebook.net * block
* fbcdn.net * block
* feedly.com * block
* google-analytics.com * block
* googleadservices.com * block
* halcloud.com * block
* intercom.io * block
* iron.io * allow
* justpremium.com * block
* kn3.net * block
* koniko.com * block
* licdn.com * block
* linkedin.com * block
* linkwithin.com * block
* liverail.com * block
* minus.com * block
* mookie1.com * block
* mtagmonetizationb.com * block
* navdmp.com * block
* nowtalk.com * block
* oclaserver.com * block
* outbrain.com * block
* paypal.com * block
* plus.google.com * block
* pubted.com * block
* retargetly.com * block
* rev2pub.com * block
* s.click.aliexpress.com * block
* scorecardresearch.com * block
* smartadserver.com * block
* st.chatango.com * block
* toroadvertisingmedia.com * block
* translate.googleapis.com * block
* zeti.com * block
www.peliculasflv.co amung.us * block
www.peliculasflv.co yadro.ru * block
